;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-03-2013 00:56:07
;----------------------------------------------

;Address Opcode 	ASM
0x02F6	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x02F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x02FA	0xF001EF85  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x02FE	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0300	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0302	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0306	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x030A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x030C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x030E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0310	0xF001EF8F  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0314	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0316	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x031A	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x031E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0320	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0322	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0324	0xF001EF99  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0328	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x032A	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x032E	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0332	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0334	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0336	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0338	0xF001EFA3  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x033C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x033E	0xF001EFAB  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0342	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0346	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0348	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x034A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x034C	0xF001EFBB  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0350	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0352	0xF001EFB1  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0356	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0358	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x035A	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x035E	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0362	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0364	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0366	0xF001EFB7  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x036A	0xF001EFB9  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x036E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0370	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0372	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0374	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0376	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0378	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x037A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x037C	0x0012      	RETURN      0
; end of _Compare_Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x037E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0380	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0384	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0386	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0388	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x038A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x038C	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x038E	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0390	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0392	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0394	0x0012      	RETURN      0
; end of _PWM1_Init
_parking_mode:
;carparking.c,130 :: 		void parking_mode(float p_space)
;carparking.c,132 :: 		move_car_f(127);
0x0396	0x0E7F      	MOVLW       127
0x0398	0x6E2D      	MOVWF       FARG_move_car_f_req_speed 
0x039A	0x0E00      	MOVLW       0
0x039C	0x6E2E      	MOVWF       FARG_move_car_f_req_speed+1 
0x039E	0xDEA1      	RCALL       _move_car_f
;carparking.c,133 :: 		delay_ms(3000);
0x03A0	0x0E4D      	MOVLW       77
0x03A2	0x6E0B      	MOVWF       R11, 0
0x03A4	0x0E19      	MOVLW       25
0x03A6	0x6E0C      	MOVWF       R12, 0
0x03A8	0x0E4F      	MOVLW       79
0x03AA	0x6E0D      	MOVWF       R13, 0
L_parking_mode16:
0x03AC	0x2E0D      	DECFSZ      R13, 1, 0
0x03AE	0xD7FE      	BRA         L_parking_mode16
0x03B0	0x2E0C      	DECFSZ      R12, 1, 0
0x03B2	0xD7FC      	BRA         L_parking_mode16
0x03B4	0x2E0B      	DECFSZ      R11, 1, 0
0x03B6	0xD7FA      	BRA         L_parking_mode16
0x03B8	0x0000      	NOP
0x03BA	0x0000      	NOP
;carparking.c,134 :: 		stop_car_f();
0x03BC	0xDEBD      	RCALL       _stop_car_f
;carparking.c,136 :: 		wheel_l();
0x03BE	0xDEEC      	RCALL       _wheel_l
;carparking.c,137 :: 		move_car_b(127);
0x03C0	0x0E7F      	MOVLW       127
0x03C2	0x6E2D      	MOVWF       FARG_move_car_b_req_speed 
0x03C4	0x0E00      	MOVLW       0
0x03C6	0x6E2E      	MOVWF       FARG_move_car_b_req_speed+1 
0x03C8	0xDE93      	RCALL       _move_car_b
;carparking.c,138 :: 		delay_ms(4000);
0x03CA	0x0E66      	MOVLW       102
0x03CC	0x6E0B      	MOVWF       R11, 0
0x03CE	0x0E76      	MOVLW       118
0x03D0	0x6E0C      	MOVWF       R12, 0
0x03D2	0x0EC1      	MOVLW       193
0x03D4	0x6E0D      	MOVWF       R13, 0
L_parking_mode17:
0x03D6	0x2E0D      	DECFSZ      R13, 1, 0
0x03D8	0xD7FE      	BRA         L_parking_mode17
0x03DA	0x2E0C      	DECFSZ      R12, 1, 0
0x03DC	0xD7FC      	BRA         L_parking_mode17
0x03DE	0x2E0B      	DECFSZ      R11, 1, 0
0x03E0	0xD7FA      	BRA         L_parking_mode17
;carparking.c,139 :: 		stop_car_b();
0x03E2	0xDEE8      	RCALL       _stop_car_b
;carparking.c,141 :: 		wheel_c();
0x03E4	0xDEBD      	RCALL       _wheel_c
;carparking.c,142 :: 		move_car_f(127);
0x03E6	0x0E7F      	MOVLW       127
0x03E8	0x6E2D      	MOVWF       FARG_move_car_f_req_speed 
0x03EA	0x0E00      	MOVLW       0
0x03EC	0x6E2E      	MOVWF       FARG_move_car_f_req_speed+1 
0x03EE	0xDE79      	RCALL       _move_car_f
;carparking.c,143 :: 		delay_ms(2000);
0x03F0	0x0E33      	MOVLW       51
0x03F2	0x6E0B      	MOVWF       R11, 0
0x03F4	0x0EBB      	MOVLW       187
0x03F6	0x6E0C      	MOVWF       R12, 0
0x03F8	0x0EDF      	MOVLW       223
0x03FA	0x6E0D      	MOVWF       R13, 0
L_parking_mode18:
0x03FC	0x2E0D      	DECFSZ      R13, 1, 0
0x03FE	0xD7FE      	BRA         L_parking_mode18
0x0400	0x2E0C      	DECFSZ      R12, 1, 0
0x0402	0xD7FC      	BRA         L_parking_mode18
0x0404	0x2E0B      	DECFSZ      R11, 1, 0
0x0406	0xD7FA      	BRA         L_parking_mode18
0x0408	0x0000      	NOP
0x040A	0x0000      	NOP
;carparking.c,144 :: 		stop_car_f();
0x040C	0xDE95      	RCALL       _stop_car_f
;carparking.c,146 :: 		wheel_l();
0x040E	0xDEC4      	RCALL       _wheel_l
;carparking.c,147 :: 		move_car_b(127);
0x0410	0x0E7F      	MOVLW       127
0x0412	0x6E2D      	MOVWF       FARG_move_car_b_req_speed 
0x0414	0x0E00      	MOVLW       0
0x0416	0x6E2E      	MOVWF       FARG_move_car_b_req_speed+1 
0x0418	0xDE6B      	RCALL       _move_car_b
;carparking.c,148 :: 		delay_ms(4000);
0x041A	0x0E66      	MOVLW       102
0x041C	0x6E0B      	MOVWF       R11, 0
0x041E	0x0E76      	MOVLW       118
0x0420	0x6E0C      	MOVWF       R12, 0
0x0422	0x0EC1      	MOVLW       193
0x0424	0x6E0D      	MOVWF       R13, 0
L_parking_mode19:
0x0426	0x2E0D      	DECFSZ      R13, 1, 0
0x0428	0xD7FE      	BRA         L_parking_mode19
0x042A	0x2E0C      	DECFSZ      R12, 1, 0
0x042C	0xD7FC      	BRA         L_parking_mode19
0x042E	0x2E0B      	DECFSZ      R11, 1, 0
0x0430	0xD7FA      	BRA         L_parking_mode19
;carparking.c,149 :: 		stop_car_b();
0x0432	0xDEC0      	RCALL       _stop_car_b
;carparking.c,151 :: 		wheel_r();
0x0434	0xDEA3      	RCALL       _wheel_r
;carparking.c,152 :: 		move_car_b(127);
0x0436	0x0E7F      	MOVLW       127
0x0438	0x6E2D      	MOVWF       FARG_move_car_b_req_speed 
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E2E      	MOVWF       FARG_move_car_b_req_speed+1 
0x043E	0xDE58      	RCALL       _move_car_b
;carparking.c,153 :: 		delay_ms(3000);
0x0440	0x0E4D      	MOVLW       77
0x0442	0x6E0B      	MOVWF       R11, 0
0x0444	0x0E19      	MOVLW       25
0x0446	0x6E0C      	MOVWF       R12, 0
0x0448	0x0E4F      	MOVLW       79
0x044A	0x6E0D      	MOVWF       R13, 0
L_parking_mode20:
0x044C	0x2E0D      	DECFSZ      R13, 1, 0
0x044E	0xD7FE      	BRA         L_parking_mode20
0x0450	0x2E0C      	DECFSZ      R12, 1, 0
0x0452	0xD7FC      	BRA         L_parking_mode20
0x0454	0x2E0B      	DECFSZ      R11, 1, 0
0x0456	0xD7FA      	BRA         L_parking_mode20
0x0458	0x0000      	NOP
0x045A	0x0000      	NOP
;carparking.c,154 :: 		stop_car_b();
0x045C	0xDEAB      	RCALL       _stop_car_b
;carparking.c,156 :: 		wheel_l();
0x045E	0xDE9C      	RCALL       _wheel_l
;carparking.c,157 :: 		move_car_f(127);
0x0460	0x0E7F      	MOVLW       127
0x0462	0x6E2D      	MOVWF       FARG_move_car_f_req_speed 
0x0464	0x0E00      	MOVLW       0
0x0466	0x6E2E      	MOVWF       FARG_move_car_f_req_speed+1 
0x0468	0xDE3C      	RCALL       _move_car_f
;carparking.c,158 :: 		delay_ms(4000);
0x046A	0x0E66      	MOVLW       102
0x046C	0x6E0B      	MOVWF       R11, 0
0x046E	0x0E76      	MOVLW       118
0x0470	0x6E0C      	MOVWF       R12, 0
0x0472	0x0EC1      	MOVLW       193
0x0474	0x6E0D      	MOVWF       R13, 0
L_parking_mode21:
0x0476	0x2E0D      	DECFSZ      R13, 1, 0
0x0478	0xD7FE      	BRA         L_parking_mode21
0x047A	0x2E0C      	DECFSZ      R12, 1, 0
0x047C	0xD7FC      	BRA         L_parking_mode21
0x047E	0x2E0B      	DECFSZ      R11, 1, 0
0x0480	0xD7FA      	BRA         L_parking_mode21
;carparking.c,159 :: 		stop_car_f();
0x0482	0xDE5A      	RCALL       _stop_car_f
;carparking.c,160 :: 		}
0x0484	0x0012      	RETURN      0
; end of _parking_mode
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0486	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0488	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x048A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x048C	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x048E	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0490	0xF002EFC8  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0494	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0496	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0498	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x049A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x049C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x049E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x04A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x04A2	0xF002EF59  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x04A6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x04A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x04AA	0xF002EFCC  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x04AE	0xF002EF5D  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x04B2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x04B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x04B6	0xF002EFD0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x04BA	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x04BC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x04BE	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x04C2	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x04C6	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x04CA	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x04CC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x04CE	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x04D2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x04D4	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x04D6	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x04DA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x04DE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x04E0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x04E2	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x04E4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x04E6	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x04E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x04EA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x04EC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x04EE	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x04F0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x04F2	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x04F4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x04F6	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x04F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x04FA	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x04FC	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x04FE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0500	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0502	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0504	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0506	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0508	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x050A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x050C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x050E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0510	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0512	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0514	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0516	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0518	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x051A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x051C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x051E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0520	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0522	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0524	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0526	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0528	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x052A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x052C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x052E	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0530	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0532	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0534	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0536	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0538	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x053A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x053C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x053E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0540	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0542	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0544	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0546	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0548	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x054A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x054C	0xF002EFB0  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0550	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0552	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0554	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0556	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0558	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x055A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x055C	0xF002EFD0  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0560	0xF002EFC3  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0564	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0566	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0568	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x056A	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x056C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x056E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0570	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0572	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0574	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0576	0xF002EFC3  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x057A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x057C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x057E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0580	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0582	0xF002EFCC  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0586	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0588	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x058A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x058C	0xF002EFD2  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0590	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0592	0xDDCB      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0594	0xF002EFD2  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0598	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x059A	0xDE5F      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x059C	0xF002EFD2  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x05A0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x05A2	0xDDB1      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x05A4	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x05A6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x05AA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x05AC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x05AE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x05B0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x05B2	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x05B4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x05B6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x05B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x05BA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x05BC	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x05BE	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
